年級,向度,編號,班別,科目名稱,任課教授,"上課時數
3,經濟與國際脈動,7302053,1,"永續與部落產業
Sustainabiblity and Indigenous Industry",方慧臻 ,"2
2/0/0",2,通識,"二8,9",共同教室大樓323,47,link,保留新生15人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,人文思維與生命探索,7303014,1,"生命倫理學
Bioethics",陳俊明 ,"2
2/0/0",2,通識,"一8,9",共同教室大樓325,60,link,保留新生18人; 擋修哲學系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,人文思維與生命探索,7303015,1,"批判思考
Critical Thinking",林慧旻 ,"2
2/0/0",2,通識,"四10,11",共同教室大樓422,90,link,保留新生25人; 擋修哲學系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,人文思維與生命探索,7303015,2,"批判思考
Critical Thinking",歐陽敏 ,"2
2/0/0",2,通識,"四10,11",共同教室大樓213,62,link,保留新生18人; 擋修哲學系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,人文思維與生命探索,7303019,1,"當代政治哲學議題
Contemporary Issues of Political Philosophy",林耕漢 ,"2
2/0/0",2,通識,"五4,5",共同教室大樓201,60,link,保留新生18人; 擋修哲學系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,人文思維與生命探索,7303020,1,"從科幻學哲學
Learning Philosophy via Science Fiction",陳俊明 ,"2
2/0/0",2,通識,"四4,5",共同教室大樓325,60,link,保留新生18人; 擋修哲學系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,人文思維與生命探索,7303023,1,"意識哲學與科學
Philosophy and Science of Consciousness",陳今偉 ,"2
2/0/0",2,通識,"一2,3",共同教室大樓402,60,link,保留新生25人; 擋修哲學系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,人文思維與生命探索,7303024,1,"理性與決策
Rationality and Decision-making",陳俊明 ,"2
2/0/0",2,通識,"一4,5",共同教室大樓325,60,link,保留新生18人; 擋修哲學系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,人文思維與生命探索,7303025,1,"電影中的哲學議題
The Philosophical Issues in Films",陳今偉 ,"2
2/0/0",2,通識,"一4,5",共同教室大樓402,80,link,保留新生25人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,人文思維與生命探索,7303026,1,"邏輯推理與謬誤
Logical Reasoning and Fallacy",陳今偉 ,"2
2/0/0",2,通識,"一8,9",共同教室大樓402,80,link,保留新生25人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,藝術與美學,7304003,1,"聽覺藝術欣賞
Music Appreciation",黃富琴 ,"2
2/0/0",2,通識,"五2,3",共同教室大樓106階梯教室,90,link,"保留新生25人. ,列入「戲劇‧創意‧想像」學分學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,藝術與美學,7304007,1,"西洋音樂史
A History of Western Music",謝馥年 ,"2
2/0/0",2,通識,"五4,5",共同教室大樓325,60,link,"保留新生18人. ,列入「戲劇‧創意‧想像」學分學程科目 ,列入藝術微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,藝術與美學,7304011,1,"藝術欣賞
Art Appreciation",李淑卿 ,"2
2/0/0",2,通識,"五2,3",文學院106,55,link,"保留新生16人. ,列入藝術文物學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,藝術與美學,7304012,1,"漫遊聲樂的世界
Introduction to Vocal Music",謝馥年 ,"2
2/0/0",2,通識,"五2,3",共同教室大樓325,60,link,"保留新生18人. ,列入「戲劇‧創意‧想像」學分學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,藝術與美學,7304019,1,"藝術基礎理論與賞析
The Practice of Western Artists and Theories",黃承德 ,"2
2/0/0",2,通識,"三4,5",共同教室大樓507,60,link,"保留新生18人. ,列入藝術文物學程科目 ,列入「戲劇‧創意‧想像」學分學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,藝術與美學,7304020,1,"當代藝術思潮
Trends of Contemporary Art",黃承德 ,"2
2/0/0",2,通識,"二8,9",共同教室大樓507,60,link,"保留新生18人. ,列入藝術文物學程科目 ,列入「戲劇‧創意‧想像」學分學程科目 ,列入藝術微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,藝術與美學,7304023,1,"造形藝術與設計
Plastic art and Design",黃承德 ,"2
2/0/0",2,通識,"二10,11",共同教室大樓507,60,link,"保留新生18人. ,列入藝術文物學程科目 ,列入「戲劇‧創意‧想像」學分學程科目 ,列入藝術微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,藝術與美學,7304024,1,"版畫創作基礎
Basic Printmaking",黃承德 ,"2
2/0/0",2,通識,"一8,9",共同教室大樓507,30,link,"保留新生9人. ,列入藝術文物學程科目 ,列入「戲劇‧創意‧想像」學分學程科目 ,列入藝術微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,藝術與美學,7304024,2,"版畫創作基礎
Basic Printmaking",黃承德 ,"2
2/0/0",2,通識,"一10,11",共同教室大樓507,30,link,"保留新生9人. ,列入藝術文物學程科目 ,列入「戲劇‧創意‧想像」學分學程科目 ,列入藝術微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,藝術與美學,7304029,1,"表演與自我開發
Acting and Self-development",周力德 ,"2
2/0/0",2,通識,"五9,10",活動中心301舞蹈教室,16,link,". ,列入「戲劇‧創意‧想像」學分學程科目 ,列入藝術微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。限大三以上學生選修，若達選課人數上限，不予加簽。"
3,藝術與美學,7304030,1,"戲劇與人生
Drama and Life",周力德 ,"2
2/0/0",2,通識,"五4,5",共同教室大樓212,47,link,"保留新生15人. ,列入「戲劇‧創意‧想像」學分學程科目 ,列入藝術微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。若達選課人數上限，不予加簽。"
3,藝術與美學,7304030,2,"戲劇與人生
Drama and Life",周力德 ,"2
2/0/0",2,通識,"五7,8",共同教室大樓212,47,link,"保留新生15人. ,列入「戲劇‧創意‧想像」學分學程科目 ,列入藝術微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。若達選課人數上限，不予加簽。"
3,藝術與美學,7304031,1,"數位美學
Digital Aesthetics",陸維元 ,"2
2/0/0",2,通識,"一4,5",電算中心217教室,40,link,". ,列入藝術文物學程科目 ,列入藝術微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。限大二以上學生選修。"
3,藝術與美學,7304031,2,"數位美學
Digital Aesthetics",陸維元 ,"2
2/0/0",2,通識,"二4,5",電算中心217教室,40,link,". ,列入藝術文物學程科目 ,列入藝術微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。限大二以上學生選修。"
3,能源、環境與生態,7304032,1,"自然觀察與紀錄
Observation and Preservation of Nature",陸維元 ,"2
2/0/0",2,通識,"三4,5",共同教室大樓506,36,link,". ,列入循環科技與永續發展學分學程科目本課程為社會服務學習課程之「認證型課程」，修課學生需前往校外進行生態調查，建議備有交通工具或駕照者為佳；限大二以上學生選修；選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,藝術與美學,7304033,1,"藝術的故事
The Story of Art",陸維元 ,"2
2/0/0",2,通識,"二10,11",共同教室大樓325,50,link,"保留新生15人. ,列入藝術文物學程科目 ,列入「戲劇‧創意‧想像」學分學程科目 ,列入藝術微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,藝術與美學,7304034,1,"當代藝術與設計
Modern Art and Design",鄭安利 ,"2
2/0/0",2,通識,"四4,5",共同教室大樓507,60,link,"保留新生18人. ,列入藝術文物學程科目 ,列入「戲劇‧創意‧想像」學分學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,藝術與美學,7304034,2,"當代藝術與設計
Modern Art and Design",鄭安利 ,"2
2/0/0",2,通識,"四8,9",共同教室大樓507,60,link,"保留新生18人. ,列入藝術文物學程科目 ,列入「戲劇‧創意‧想像」學分學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,藝術與美學,7304035,1,"藝術形式及表現手法
Art Form and Presentation",鄭安利 ,"2
2/0/0",2,通識,"四10,11",共同教室大樓507,60,link,"保留新生18人. ,列入藝術文物學程科目 ,列入「戲劇‧創意‧想像」學分學程科目 ,列入藝術微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,藝術與美學,7304036,1,"數位音樂創作
Digital Music Design",張介凡 ,"2
2/0/0",2,通識,"四4,5",電算中心214教室,38,link,"保留新生11人. ,列入藝術微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,藝術與美學,7304038,1,"探索音樂治療
Exploring Music Therapy",謝馥年 ,"2
2/0/0",2,通識,"五7,8",共同教室大樓325,20,link,保留新生9人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,藝術與美學,7304041,1,"影像美學
Image Aesthetics",陸維元 ,"2
2/0/0",2,通識,"三8,9",共同教室大樓506,30,link,". ,列入藝術微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。限大二以上學生選修。"
3,藝術與美學,7304042,1,"世界音樂
Introduction to the World Music",邱亭雅 ,"2
2/0/0",2,通識,"一4,5",共同教室大樓321,62,link,"保留新生18人. ,列入藝術微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,藝術與美學,7304042,2,"世界音樂
Introduction to the World Music",邱亭雅 ,"2
2/0/0",2,通識,"一8,9",共同教室大樓321,62,link,"保留新生18人. ,列入藝術微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,藝術與美學,7304043,1,"電影配樂發展史與風格賞析
The History of Film Scoring - Analysis and Development
(全英語授課/English-taught) ",邱亭雅 ,"2
2/0/0",2,通識,"一10,11",共同教室大樓321,62,link,保留新生18人.全英語授課；選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,,7304050,1,"與黑白鍵共舞 - 鋼琴合作的實務與展現
Dancing with the Black and White keys : The collaboration of piano performance and its practice",黃富琴 ,"2
2/0/0",2,通識,"五4,5",共同教室大樓106階梯教室,40,link,保留新生11人.修課學生須俱備鋼琴彈奏基礎；選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,人文思維與生命探索,7305002,1,"基督信仰與西方近代科學
Christian Belief and Modern Sciences in the Western World",許佳振 ,"2
2/0/0",2,通識,"四10,11",物理館206,90,link,保留新生25人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,人文思維與生命探索,7305005,1,"臺灣原住民的宗教與祭儀文化
The Religion and Ritual Culture of Taiwan Aboriginal",卜袞 教師未定 ,"2
2/0/0",2,通識,"五8,9",共同教室大樓206,60,link,"保留新生18人. ,列入本土語言與文化實踐學分學程科目 ,列入原住民族語言、文化創意與應用學分學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,,7306054,1,"中正講座－向典範學習(二十五)
Chung Cheng Lectures-Learning from the Masters(XXV)",黃俊儒 ,"2
2/0/0",2,通識,"四10,11",共同教室大樓214,50,link,保留新生15人.
3,,7306054,2,"中正講座－向典範學習(二十五)
Chung Cheng Lectures-Learning from the Masters(XXV)",王秋玲 ,"2
2/0/0",2,通識,"四10,11",共同教室大樓321,50,link,保留新生15人.
3,,7306054,3,"中正講座－向典範學習(二十五)
Chung Cheng Lectures-Learning from the Masters(XXV)",楊家瑜 ,"2
2/0/0",2,通識,"四10,11",共同教室大樓207,50,link,保留新生15人.
4,經濟與國際脈動,7400001,1,"全球化下的跨國人口流動
International Migration",林平 ,"2
2/0/0",2,通識,"四10,11",社科院二館102,40,link,保留新生11人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,人文思維與生命探索,7400005,1,"猶太民族的歷史文化與政經法制
Historical Culture and Political-Economic Laws of the Jewish People",曾品傑 ,"2
2/0/0",2,通識,"一10,11",共同教室大樓213,62,link,保留新生18人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,人文思維與生命探索,7400016,1,"友善性別關係
Gender Relationship",蕭湘鳳 ,"2
2/0/0",2,通識,"三8,9",共同教室大樓206,60,link,保留新生18人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,人文思維與生命探索,7400017,1,"愛情與文學
Love and Literature",蕭湘鳳 ,"2
2/0/0",2,通識,"四8,9",共同教室大樓206,60,link,保留新生18人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,公民與社會參與,7400022,1,"部落經濟發展與臺灣社會
Tribal Economic Developme",劉孝明 ,"2
2/0/0",2,通識,"五8,9",共同教室大樓202,60,link,"保留新生18人. ,列入原住民族語言、文化創意與應用學分學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
4,公民與社會參與,7400030,1,"民主視角下的教育哲學
Educational philosophy from a democratic perspective",林耕漢 ,"2
2/0/0",2,通識,"五7,8",共同教室大樓201,60,link,保留新生18人.
4,,7400031,1,"認識職場安全
Introduction to Workplace Safety",陳俊益 ,"2
2/0/0",2,通識,"四10,11",共同教室大樓420,62,link,保留新生18人.
4,人文思維與生命探索,7401020,1,"心理衛生與適應
Mental Health and Adjustment",陳怡華 ,"2
2/0/0",2,通識,"二2,3",教育二館233,42,link,保留新生11人; 擋修犯防系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,公民與社會參與,7402014,1,"全球化與當代社會
Globalization and the Modern Society",蔡蕙如 ,"2
2/0/0",2,通識,"一8,9",共同教室大樓420,62,link,保留新生18人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,公民與社會參與,7402014,2,"全球化與當代社會
Globalization and the Modern Society",蔡蕙如 ,"2
2/0/0",2,通識,"一10,11",共同教室大樓420,62,link,保留新生18人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,經濟與國際脈動,7402036,1,"透視台商與台僑
Overseas  Taiwanese  Immigrants and Businesses",朱柔若 ,"2
2/0/0",2,通識,"三4,5",社科院328,20,link,保留新生7人; 擋修勞工系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,公民與社會參與,7402040,1,"媒體素養
Media Literacy",陳怡璇 ,"2
2/0/0",2,通識,"二10,11",社科院119,90,link,保留新生25人; 擋修傳播系.
4,經濟與國際脈動,7402049,1,"資本主義在經濟與社會中的兩面
Everything You Want to Know about Capitalism, but Were Afraid to Ask
(全英語授課/English-taught) ",黃國治 ,"2
2/0/0",2,通識,"四10,11",共同教室大樓423,30,link,保留新生11人.全英語授課；選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,公民與社會參與,7402050,1,"僑民社會學
Sociology of Diaspora
(全英語授課/English-taught) ",朱柔若 ,"2
2/0/0",2,通識,"三2,3",社科院328,20,link,保留新生7人; 擋修勞工系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,經濟與國際脈動,7403003,1,"當前國內外情勢分析
Analysis of Domestic and International Situation",蔡榮祥 ,"2
2/0/0",2,通識,"一4,5",共同教室大樓213,62,link,保留新生18人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,經濟與國際脈動,7403006,1,"文化與國際政治
Cultural Forces in World Politics",邱昭憲 ,"2
2/0/0",2,通識,"四8,9",共同教室大樓419,90,link,保留新生25人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,經濟與國際脈動,7403007,1,"國際關係與亞太安全概論
An Introduction to International Relations and Asia-Pacific Security Situation",林泰和 ,"2
2/0/0",2,通識,"三8,9",共同教室大樓315,90,link,保留新生25人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,公民與社會參與,7404017,1,"勞工法與企業經營
Labor Law and Business Management",楊通軒 ,"2
2/0/0",2,通識,"三10,11",社科院326,60,link,保留新生18人; 擋修勞工系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,公民與社會參與,7404018,1,"憲法－基本人權
Constitution Law-Basic Human Rights",李仁淼 ,"2
2/0/0",2,通識,"三8,9",法學院101階梯教室,90,link,保留新生25人; 擋修法律系法學組法制組財法系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,經濟與國際脈動,7404025,1,"全球化的犯罪抗制
Combating Global Crime",馬躍中 ,"2
2/0/0",2,通識,"三4,5",教育二館336,58,link,保留新生16人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,公民與社會參與,7404038,1,"戰後我國憲法與憲政發展
Post-war Taiwan Constitution and Constitutional Development",謝三榮 ,"2
2/0/0",2,通識,"一8,9",共同教室大樓422,60,link,保留新生25人; 擋修政治系法律系法學組法制組財法系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,公民與社會參與,7404038,2,"戰後我國憲法與憲政發展
Post-war Taiwan Constitution and Constitutional Development",謝三榮 ,"2
2/0/0",2,通識,"一10,11",共同教室大樓422,90,link,保留新生25人; 擋修政治系法律系法學組法制組財法系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,經濟與國際脈動,7405006,1,"生活經濟學
Everyday Economics",蔡仰虔 ,"3
3/0/0",3,通識,"二7,8,9",共同教室大樓420,62,link,保留新生18人; 擋修社福系經濟學系財金系會資系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,經濟與國際脈動,7405010,1,"認識台灣經濟
Understanding the Taiwanese Economy",蔡仰虔 ,"2
2/0/0",2,通識,"二10,11",共同教室大樓420,62,link,"保留新生18人; 擋修經濟學系財金系會資系. ,列入本土語言與文化實踐學分學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
4,經濟與國際脈動,7405013,1,"認識中國經濟
Understanding the China Economy",翁世芳 ,"2
2/0/0",2,通識,"二8,9",共同教室大樓401,60,link,保留新生20人; 擋修經濟學系財金系會資系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,經濟與國際脈動,7405014,1,"經濟與國家發展
Economics and Country Development",翁世芳 ,"2
2/0/0",2,通識,"二4,5",共同教室大樓401,60,link,保留新生20人; 擋修經濟學系財金所會資系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,經濟與國際脈動,7405014,2,"經濟與國家發展
Economics and Country Development
(全英語授課/English-taught) ",翁世芳 ,"2
2/0/0",2,通識,"三8,9",共同教室大樓401,60,link,保留新生20人; 擋修經濟學系財金系會資系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,經濟與國際脈動,7405019,1,"金融科技導論
Introduction to Financial Technology",洪育忠 ,"2
2/0/0",2,通識,"二10,11",創新大樓163,60,link,保留新生18人; 擋修財金系企管系會資系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,經濟與國際脈動,7406018,1,"理財與生活
Financial Management in Life",洪育忠 ,"2
2/0/0",2,通識,"一4,5",創新大樓163,60,link,保留新生18人; 擋修經濟學系財金系企管系會資系資管系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,經濟與國際脈動,7406018,2,"理財與生活
Financial Management in Life",洪育忠 ,"2
2/0/0",2,通識,"一10,11",創新大樓163,60,link,保留新生18人; 擋修經濟學系財金系企管系會資系資管系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,經濟與國際脈動,7406032,1,"財務管理概論
Introduction to Financial management",沈伯凡 ,"2
2/0/0",2,通識,"三9,10",共同教室大樓204,62,link,保留新生18人; 擋修經濟學系財金系企管系會資系資管系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,經濟與國際脈動,7406032,2,"財務管理概論
Introduction to Financial management",張宏州 ,"2
2/0/0",2,通識,"三4,5",共同教室大樓420,62,link,保留新生18人; 擋修經濟學系財金系企管系會資系資管系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,經濟與國際脈動,7406032,3,"財務管理概論
Introduction to Financial management",黃柏雄 ,"2
2/0/0",2,通識,"一8,9",共同教室大樓204,62,link,保留新生18人; 擋修經濟學系財金系企管系會資系資管系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,經濟與國際脈動,7406035,1,"國際人力資源管理
International Human Resource Management",王秋玲 ,"2
2/0/0",2,通識,"二4,5",共同教室大樓322,62,link,保留新生18人; 擋修企管系資管系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,經濟與國際脈動,7406036,1,"投資規劃與生活
Investment Planning and Life",莊益源 ,"2
2/0/0",2,通識,"一7,8",管理學院201,60,link,保留新生18人; 擋修經濟學系財金系企管系會資系資管系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,公民與社會參與,7406039,1,"解碼職場習慣領域
Decoding Habitual Domains in the Workplace
(全英語授課/English-taught) ",朱柔若 ,"2
2/0/0",2,通識,"二10,11",社科院328,20,link,保留新生7人; 擋修勞工系.全英授課；選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,人文思維與生命探索,7407012,1,"生命教育
Life Education",張菀珍 ,"2
2/0/0",2,通識,"二10,11",教育二館135,60,link,保留新生25人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,人文思維與生命探索,7407013,1,"職涯規劃
Career Plan",王秋玲 ,"2
2/0/0",2,通識,"三4,5",共同教室大樓322,62,link,保留新生18人; 擋修紫荊不分系學士學位學程.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,人文思維與生命探索,7407014,1,"人際關係與人際溝通
Human Relations & Interpersonal Communication",王秋玲 ,"2
2/0/0",2,通識,"三10,11",共同教室大樓321,62,link,保留新生18人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,公民與社會參與,7407026,1,"服務學習：高齡健康促進
Service Leaning: Health Promotion for the Elderly",何璧如 ,"2
2/0/0",2,通識,"二4,5",共同教室大樓205,50,link,"保留新生15人. ,列入長者人權門診跨域學分學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。本課程為社會服務學習課程，修課學生需前往校外合作單位進行服務，建議備有交通工具或駕照者為佳。"
4,公民與社會參與,7407026,2,"服務學習：高齡健康促進
Service Leaning: Health Promotion for the Elderly",何璧如 ,"2
2/0/0",2,通識,"二7,8",共同教室大樓205,50,link,"保留新生15人. ,列入長者人權門診跨域學分學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。本課程為社會服務學習課程，修課學生需前往校外合作單位進行服務，建議備有交通工具或駕照者為佳。"
4,公民與社會參與,7407027,1,"服務學習：課輔知能在補救教學的應用
Service Learning: The Application of Knowledge and Skills in Remedial Teaching",林妙香 ,"2
2/0/0",2,通識,"四2,3",共同教室大樓214,50,link,保留新生15人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。本課程為社會服務學習課程，修課學生需前往校外合作單位進行服務，建議備有交通工具或駕照者為佳。
4,公民與社會參與,7407027,2,"服務學習：課輔知能在補救教學的應用
Service Learning: The Application of Knowledge and Skills in Remedial Teaching",林妙香 ,"2
2/0/0",2,通識,"四4,5",共同教室大樓214,50,link,保留新生15人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。本課程為社會服務學習課程，修課學生需前往校外合作單位進行服務，建議備有交通工具或駕照者為佳。
4,公民與社會參與,7407027,3,"服務學習：課輔知能在補救教學的應用
Service Learning: The Application of Knowledge and Skills in Remedial Teaching",林妙香 ,"2
2/0/0",2,通識,"五2,3",共同教室大樓214,50,link,保留新生15人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。本課程為社會服務學習課程，修課學生需前往校外合作單位進行服務，建議備有交通工具或駕照者為佳。
4,公民與社會參與,7407027,4,"服務學習：課輔知能在補救教學的應用
Service Learning: The Application of Knowledge and Skills in Remedial Teaching",謝寧惠 ,"2
2/0/0",2,通識,"四4,5",共同教室大樓207,50,link,保留新生15人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。本課程為社會服務學習課程，修課學生需前往校外合作單位進行服務，建議備有交通工具或駕照者為佳。
4,公民與社會參與,7407027,5,"服務學習：課輔知能在補救教學的應用
Service Learning: The Application of Knowledge and Skills in Remedial Teaching",何璧如 ,"2
2/0/0",2,通識,"三4,5",共同教室大樓205,50,link,保留新生15人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。本課程為社會服務學習課程，修課學生需前往校外合作單位進行服務，建議備有交通工具或駕照者為佳。
