年級,向度,編號,班別,科目名稱,任課教授,"上課時數
4,公民與社會參與,7407027,6,"服務學習：課輔知能在補救教學的應用
Service Learning: The Application of Knowledge and Skills in Remedial Teaching",何璧如 ,"2
2/0/0",2,通識,"三7,8",共同教室大樓205,50,link,保留新生15人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。本課程為社會服務學習課程，修課學生需前往校外合作單位進行服務，建議備有交通工具或駕照者為佳。
4,公民與社會參與,7407028,1,"服務學習：友善校園宣導計畫
Service Learning: The Propaganda of Friendly Campus",林妙香 ,"2
2/0/0",2,通識,"五4,5",共同教室大樓214,50,link,保留新生15人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。本課程為社會服務學習課程，修課學生需前往校外合作單位進行服務，建議備有交通工具或駕照者為佳。
4,公民與社會參與,7407030,1,"服務學習：校內行政單位
Service Learning: On-Campus Administrative Units",李洸楚 ,"2
2/0/0",2,通識,"五8,9",共同教室大樓207,50,link,保留新生15人; 擋修經濟學系財金系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。本課程為社會服務學習課程。修課學生服務單位為本校衛保組及雲嘉青年志工中心，無交通工具者可選修此課程。
4,公民與社會參與,7407031,1,"服務學習：校內學生社團
Service Learning: On-Campus Student Clubs",李洸楚 ,"2
2/0/0",2,通識,"一4,5",共同教室大樓207,50,link,保留新生15人; 擋修經濟學系財金系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。本課程為社會服務學習課程，提供對於社團經營及社團服務學習活動有興趣的學生之修課管道。選修這門課的同學需要分組自行規畫服務方案並執行。
4,自然科學與技術,7407033,1,"服務學習：當代健康議題
Current Health Issues and Service Learning",謝寧惠 ,"2
2/0/0",2,通識,"四2,3",共同教室大樓207,50,link,保留新生15人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。本課程為社會服務學習課程，修課學生需前往校外合作單位進行服務，建議備有交通工具或駕照者為佳。請修課學生確認9/21可出席服務，若無法出席，請勿選課。
4,公民與社會參與,7407034,1,"服務學習：導覽故宮南院
Service Learning: Docenting at Southern Branch of the National Palace Museum",蔡翔任 ,"2
2/0/0",2,通識,"三4,5",共同教室大樓207,50,link,保留新生15人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。本課程為社會服務學習課程，修課學生需前往校外合作單位進行服務，建議備有交通工具或駕照者為佳。
4,公民與社會參與,7407034,2,"服務學習：導覽故宮南院
Service Learning: Docenting at Southern Branch of the National Palace Museum",廖浿晴 ,"2
2/0/0",2,通識,"五4,5",共同教室大樓208,50,link,保留新生15人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。本課程為社會服務學習課程，修課學生需前往校外合作單位進行服務，建議備有交通工具或駕照者為佳。
4,公民與社會參與,7407035,1,"服務學習：校外合作單位
Service-Learning: Community Engagement",李洸楚 ,"2
2/0/0",2,通識,"五4,5",共同教室大樓207,50,link,保留新生15人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。本課程為社會服務學習課程，修課學生需前往校外合作單位進行服務，建議備有交通工具或駕照者為佳。
4,人文思維與生命探索,7407036,1,"道德與溝通教育的實踐與推廣
Practice and Promotion of Morality and Communication Education",林明傑 ,"2
2/0/0",2,通識,"四2,3",共同教室大樓202,50,link,保留新生15人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。本課程為社會服務學習課程之「認證型課程」，修課學生需前往校外合作單位進行服務，建議備有交通工具或駕照者為佳。
2,自然科學與技術,7500004,1,"電影中的科學
Science in films",黃俊儒 ,"2
2/0/0",2,通識,"二8,9",共同教室大樓214,62,link,.限大二以上學生選修；選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
2,能源、環境與生態,7500010,1,"永續綠生活
Sustainable Green Life",黃佳盛 ,"2
2/0/0",2,通識,"二10,11",共同教室大樓206,60,link,"保留新生18人. ,列入循環科技與永續發展學分學程科目 ,列入淨零排放微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
2,能源、環境與生態,7500010,2,"永續綠生活
Sustainable Green Life",黃佳盛 ,"2
2/0/0",2,通識,"二4,5",共同教室大樓206,60,link,"保留新生18人. ,列入循環科技與永續發展學分學程科目 ,列入淨零排放微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
2,能源、環境與生態,7500014,1,"永續都市規劃概論
Introducation to Sustainable Urban Planning",蔡中暉 ,"2
2/0/0",2,通識,"二7,8",共同教室大樓201,60,link,"保留新生18人. ,列入循環科技與永續發展學分學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
2,能源、環境與生態,7500015,1,"環境倫理－從綠色產業談起
Environmental Ethics from the Viewpoint of Green Industry",李振卿 ,"2
2/0/0",2,通識,"三7,8",共同教室大樓325,60,link,"保留新生18人. ,列入循環科技與永續發展學分學程科目 ,列入淨零排放微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
2,能源、環境與生態,7500016,1,"永續發展
Sustainable Development",李振卿 ,"2
2/0/0",2,通識,"三4,5",共同教室大樓325,60,link,"保留新生18人. ,列入電子商務學程科目 ,列入循環科技與永續發展學分學程科目 ,列入淨零排放微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
2,能源、環境與生態,7500017,1,"氣候變遷調適與防災
Climate Change Adaptation and Disasters Protection",李振卿 ,"2
2/0/0",2,通識,"四7,8",共同教室大樓420,62,link,"保留新生18人. ,列入循環科技與永續發展學分學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
2,能源、環境與生態,7500018,1,"土壤與環境生態
Soils and Environmental Ecology",黃文樹 ,"2
2/0/0",2,通識,"四11,12",共同教室大樓208,40,link,"保留新生11人. ,列入循環科技與永續發展學分學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
2,自然科學與技術,7500021,1,"科學飲茶實務
Practice on scientific tea drinking",許偉庭 ,"2
2/0/0",2,通識,"二8,9",共同教室大樓207,40,link,保留新生11人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
2,自然科學與技術,7500021,2,"科學飲茶實務
Practice on scientific tea drinking",許偉庭 ,"2
2/0/0",2,通識,"二10,11",共同教室大樓207,40,link,保留新生11人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
2,能源、環境與生態,7500028,1,"永續綠能新契機
Hope for Sustainable Green Energy",李振卿 ,"2
2/0/0",2,通識,"四4,5",共同教室大樓420,62,link,"保留新生18人; 擋修電機系. ,列入循環科技與永續發展學分學程科目 ,列入淨零排放微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
2,能源、環境與生態,7500032,1,"環境生態學
Environmental Ecology",陳榮盛 ,"2
2/0/0",2,通識,"二10,11",共同教室大樓203,60,link,保留新生18人; 擋修地環系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
2,能源、環境與生態,7500035,1,"淨零排放對企業的衝擊與因應
Mitigating the impact of Net-Zero Emission Policy on Enterprise",陳永松 ,"2
2/0/0",2,通識,"三8,9",共同教室大樓422,90,link,"保留新生25人. ,列入淨零排放微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
2,自然科學與技術,7501019,1,"近代物理史-從地心說到宇宙論
History of Modern Physics: From Geocentric Model to Cosmology",李進榮 ,"2
2/0/0",2,通識,"二10,11",物理館206,90,link,保留新生25人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
2,自然科學與技術,7502002,1,"今日化工
Today Chemical enginnering",傅友君 ,"2
2/0/0",2,通識,"一8,9",共同教室大樓213,62,link,保留新生18人; 擋修物理系化工系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
2,自然科學與技術,7503012,1,"急救醫學
Emergency Medicine",楊仁宗 ,"2
2/0/0",2,通識,"一10,11",共同教室大樓401,70,link,保留新生20人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
2,資訊能力課程,7504019,1,"電腦遊戲設計導論
Introduction to Computer Game Programming",張漢呈 ,"2
2/0/0",2,通識,"三9,10",電算中心215教室,70,link,"保留新生20人; 擋修資管系. ,列入數位科技跨領域微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
2,能源、環境與生態,7505009,1,"臺灣的植物
Plants in Taiwan",黃佳盛 ,"2
2/0/0",2,通識,"二8,9",共同教室大樓206,60,link,保留新生18人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表，本課程為社會服務學習課程之「認證型課程」。
2,能源、環境與生態,7506002,1,"地震與防災
Earthquakes、Disasters and Protection",温怡瑛 ,"2
2/0/0",2,通識,"一4,5",地震館301,38,link,保留新生11人; 擋修地環系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
2,能源、環境與生態,7506007,1,"地球與環境科學
Earth and Environmental Sciences",張永孚 ,"2
2/0/0",2,通識,"五2,3",地震館302,85,link,"保留新生20人; 擋修地環系. ,列入循環科技與永續發展學分學程科目 ,列入淨零排放微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
2,能源、環境與生態,7506009,1,"野外地質探索
Introduction to Field Geology",謝孟龍 ,"2
2/0/0",2,通識,"五10,11",地震館102,35,link,保留新生16人; 擋修地環系.擋修地環系.1.本課程為野外課，沒有加野外課的同學以不級格論。 2.野外行徑部分非觀光路線，歡迎愛好自然、對探險有興趣的同學參加。 3.有懼高症、心臟病的同學不宜參加。 4.野外食宿、交通、保險費等費用共約四千元（多退少補）。 5.因課程須至校外，為方便控管，故限制修課人數。
2,自然科學與技術,7506011,1,"漫遊宇宙101個天體
Introduction to 101 Astronomical Objects",李昫岱 ,"2
2/0/0",2,通識,"二4,5",共同教室大樓208,60,link,保留新生18人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
2,自然科學與技術,7506012,1,"星空探索
Exploring the Sky",李昫岱 ,"2
2/0/0",2,通識,"二2,3",共同教室大樓208,60,link,保留新生18人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
2,自然科學與技術,7506012,2,"星空探索
Exploring the Sky",李昫岱 ,"2
2/0/0",2,通識,"二7,8",共同教室大樓208,60,link,保留新生18人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
2,能源、環境與生態,7506013,1,"台灣地質探索-恆春半島地質調查
Introduction of Geological Survey in Taiwan - Case of Hengchun Peninsula",陳嘉俞 ,"2
2/0/0",2,通識,"二10,11",地震館302,36,link,保留新生20人; 擋修地環系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。1. 本課程有三天(五六日)為野外課程時間。 2. 本課程不提供公假，僅提供野外實習證明（上課證明），若野外時間與其他課程衝突，請先經過該課程老師同意後再進行簽選。 3. 請確認自己身體健康、四肢活動正常，未患心臟病、癌症、氣喘，且未有懷孕與其他不應參加劇烈野外活動的情形。若有上述情形，則不建議參加本課程。 4. 野外課程中須步入河谷、礫石灘及攀爬珊瑚礁，選課前請衡量自身身體狀況。 5. 野外定金用於繳納遊覽車、旅館及餐廳預訂，請務必確認行事曆公告之各時間是否可以出席，野外定金一旦繳交即不退費！ 6. 因課程須至校外，為方便控管，故限制修課人數。
2,自然科學與技術,7506014,1,"天文概論與觀測
Introduction of Astronomy and Observation",謝立宜 ,"2
2/0/0",2,通識,"二13,14",共同教室大樓506,30,link,保留新生9人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
2,自然科學與技術,7506014,2,"天文概論與觀測
Introduction of Astronomy and Observation",謝立宜 ,"2
2/0/0",2,通識,"三13,14",共同教室大樓506,30,link,保留新生9人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
2,自然科學與技術,7507003,1,"建築與防震
Aseismic Concepts for Building Structures",蔡中暉 ,"2
2/0/0",2,通識,"三7,8",共同教室大樓201,60,link,保留新生18人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
2,自然科學與技術,7507004,1,"今日汽車
Modern Vehicle",劉政益 ,"2
2/0/0",2,通識,"四4,5",工學院B館116,90,link,保留新生25人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
2,資訊能力課程,7507009,1,"資訊安全導論
Introduction to Information Security",王俊堯 黃柏森 ,"2
2/0/0",2,通識,"四11,12",電算中心215教室,60,link,"保留新生20人; 擋修資工系電機系化工系通訊系會資系資管系. ,列入資通安全學程(1091起停辦)科目 ,列入數位科技跨領域微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
2,資訊能力課程,7507013,1,"資訊科技應用
Applications of Information Technology",余泳儒 ,"2
2/0/0",2,通識,"二11,12",電算中心216教室,40,link,"保留新生11人; 擋修資工系電機系通訊系資管系. ,列入數位科技跨領域微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
2,資訊能力課程,7507013,2,"資訊科技應用
Applications of Information Technology",余泳儒 ,"2
2/0/0",2,通識,"三11,12",電算中心216教室,40,link,"保留新生11人; 擋修資工系電機系通訊系資管系. ,列入數位科技跨領域微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
2,能源、環境與生態,7507014,1,"綠色建築概論
An Introduction to Green Architecture",蔡中暉 ,"2
2/0/0",2,通識,"二4,5",共同教室大樓201,60,link,"保留新生15人. ,列入循環科技與永續發展學分學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
2,資訊能力課程,7507018,1,"巨量資料分析與應用
Big Data Analytics and Applications",張漢呈 ,"2
2/0/0",2,通識,"三11,12",電算中心215教室,70,link,"保留新生20人; 擋修資工系資管系. ,列入人工智慧跨領域微學程科目 ,列入數位科技跨領域微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
2,資訊能力課程,7507019,1,"資訊創意
Information Innovation",范崇碩 ,"2
2/0/0",2,通識,"一8,9",電算中心215教室,40,link,"保留新生11人; 擋修資工系電機系通訊系資管系. ,列入人工智慧跨領域微學程科目 ,列入數位科技跨領域微學程科目擋修資工系電機系通訊系資管系；本課程為社會服務學習課程之「認證型課程」，修課學生需前往校外合作單位進行服務，建議備有交通工具或駕照者為佳；選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
2,資訊能力課程,7507019,2,"資訊創意
Information Innovation",李俊宏 ,"2
2/0/0",2,通識,"五4,5",電算中心214教室,38,link,"保留新生11人; 擋修資工系電機系通訊系資管系. ,列入人工智慧跨領域微學程科目 ,列入數位科技跨領域微學程科目擋修資工系電機系通訊系資管系；選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
2,資訊能力課程,7507020,1,"計算思維與程式設計
Computational Thinking and Programming",范崇碩 ,"2
2/0/0",2,通識,"二4,5",電算中心215教室,40,link,"保留新生11人; 擋修資工系電機系機械系通訊系會資系資管系. ,列入人工智慧跨領域微學程科目 ,列入數位科技跨領域微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
2,資訊能力課程,7507022,1,"機器人探索與應用
Robotic Exploration and Applications",范崇碩 ,"2
2/0/0",2,通識,"一4,5",共同教室大樓302TEAL教室,40,link,"保留新生11人; 擋修資工系電機系. ,列入人工智慧跨領域微學程科目 ,列入數位科技跨領域微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
2,自然科學與技術,7507026,1,"生活中的資料科學
Data Science in Real Life",鍾峰宜 ,"2
2/0/0",2,通識,"四8,9",電算中心216教室,40,link,"保留新生11人; 擋修資工系電機系通訊系會資系資管系. ,列入人工智慧跨領域微學程科目 ,列入數位科技跨領域微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
2,資訊能力課程,7507030,1,"無人機探索與應用
Drone Exploration and Application",范崇碩 ,"2
2/0/0",2,通識,"四8,9",電算中心217教室,30,link,"保留新生16人; 擋修電機系通訊系. ,列入數位科技跨領域微學程科目受限於無人機飛行場地及備設因素，本課程不開放加簽及旁聽；選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
2,資訊能力課程,7507031,1,"深度學習在人工智慧的應用
Applications of Deep Learning in Artificial Intelligence",蘇淵源 ,"2
2/0/0",2,通識,"二10,11",電算中心215教室,40,link,"保留新生11人; 擋修資工系電機系會資系資管系. ,列入人工智慧跨領域微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
2,資訊能力課程,7507032,1,"生成式人工智慧應用實務
The Generative AI Practical and Applications",簡廷軒 ,"2
2/0/0",2,通識,"三8,9",電算中心216教室,40,link,保留新生11人; 擋修資工系電機系通訊系會資系資管系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
1,,9021001,1,"體育（一）
Physical Education (I)",林玉瓊 ,"2
2/0/0",0,必修,"一4,5",體育館1,55,link,保留新生50人; 支援中文系一年級.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,,9021001,2,"體育（一）
Physical Education (I)",邱耀志 ,"2
2/0/0",0,必修,"一4,5",體育館2,55,link,保留新生50人; 支援外文系一年級.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,,9021001,3,"體育（一）
Physical Education (I)",沈緯鈞 ,"2
2/0/0",0,必修,"一4,5",體育館3,55,link,保留新生50人; 支援歷史系一年級.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,,9021001,4,"體育（一）
Physical Education (I)",吳君毅 ,"2
2/0/0",0,必修,"一4,5",體育館4,55,link,保留新生50人; 支援哲學系一年級.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,,9021001,5,"體育（一）
Physical Education (I)",曾沈連魁 ,"2
2/0/0",0,必修,"三4,5",體育館5,55,link,保留新生50人; 支援社福系一年級.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,,9021001,6,"體育（一）
Physical Education (I)",呂祐玫 ,"2
2/0/0",0,必修,"一4,5",體育館5,55,link,保留新生50人; 支援心理系一年級.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,,9021001,7,"體育（一）
Physical Education (I)",林玉瓊 ,"2
2/0/0",0,必修,"一8,9",體育館1,55,link,保留新生50人; 支援經濟學系一年級A班.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,,9021001,8,"體育（一）
Physical Education (I)",呂祐玫 ,"2
2/0/0",0,必修,"一8,9",體育館2,55,link,保留新生50人; 支援財金系一年級A班.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,,9021001,9,"體育（一）
Physical Education (I)",龔泰源 ,"2
2/0/0",0,必修,"一8,9",體育館3,55,link,保留新生50人; 支援財金系一年級B班.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,,9021001,10,"體育（一）
Physical Education (I)",龔泰源 ,"2
2/0/0",0,必修,"一10,11",體育館1,55,link,保留新生50人; 支援經濟學系一年級B班.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,,9021001,11,"體育（一）
Physical Education (I)",莊麗燕 ,"2
2/0/0",0,必修,"一10,11",體育館2,55,link,保留新生50人; 支援企管系一年級A班.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,,9021001,12,"體育（一）
Physical Education (I)",邱耀志 ,"2
2/0/0",0,必修,"一10,11",體育館3,55,link,保留新生50人; 支援企管系一年級B班.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,,9021001,13,"體育（一）
Physical Education (I)",楊亮梅 ,"2
2/0/0",0,必修,"一10,11",體育館4,55,link,保留新生50人; 支援犯防系一年級.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,,9021001,14,"體育（一）
Physical Education (I)",吳君毅 ,"2
2/0/0",0,必修,"三4,5",體育館1,55,link,保留新生50人; 支援財法系一年級.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,,9021001,15,"體育（一）
Physical Education (I)",呂祐玫 ,"2
2/0/0",0,必修,"一10,11",體育館5,55,link,保留新生50人; 支援法學組一年級.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,,9021001,16,"體育（一）
Physical Education (I)",邱秀玲 ,"2
2/0/0",0,必修,"一10,11",體育館6,55,link,保留新生50人; 支援法制組一年級.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,,9021001,17,"體育（一）
Physical Education (I)",陳進祥 ,"2
2/0/0",0,必修,"三4,5",體育館2,55,link,保留新生50人; 支援勞工系一年級.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,,9021001,18,"體育（一）
Physical Education (I)",呂祐玫 ,"2
2/0/0",0,必修,"三4,5",體育館3,55,link,保留新生50人; 支援政治系一年級.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,,9021001,19,"體育（一）
Physical Education (I)",王瑞任 ,"2
2/0/0",0,必修,"三4,5",體育館4,55,link,保留新生50人; 支援傳播系一年級.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,,9021001,20,"體育（一）
Physical Education (I)",吳君毅 ,"2
2/0/0",0,必修,"三8,9",體育館1,55,link,保留新生50人; 支援電機系一年級A班.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,,9021001,21,"體育（一）
Physical Education (I)",林玉瓊 ,"2
2/0/0",0,必修,"三8,9",體育館2,55,link,保留新生50人; 支援電機系一年級B班.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,,9021001,22,"體育（一）
Physical Education (I)",陳進祥 ,"2
2/0/0",0,必修,"三8,9",體育館3,55,link,保留新生50人; 支援機械系一年級A班.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,,9021001,23,"體育（一）
Physical Education (I)",劉淑燕 ,"2
2/0/0",0,必修,"三8,9",體育館4,55,link,保留新生50人; 支援機械系一年級B班.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,,9021001,24,"體育（一）
Physical Education (I)",王瑞任 ,"2
2/0/0",0,必修,"三8,9",體育館5,55,link,保留新生50人; 支援化工系一年級.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,,9021001,25,"體育（一）
Physical Education (I)",劉淑燕 ,"2
2/0/0",0,必修,"三10,11",體育館1,55,link,保留新生50人; 支援資工系一年級A班.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,,9021001,26,"體育（一）
Physical Education (I)",曾沈連魁 ,"2
2/0/0",0,必修,"三10,11",體育館2,55,link,保留新生50人; 支援資工系一年級B班.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,,9021001,27,"體育（一）
Physical Education (I)",陳進祥 ,"2
2/0/0",0,必修,"三10,11",體育館3,55,link,保留新生50人; 支援會資系一年級.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,,9021001,28,"體育（一）
Physical Education (I)",林玉瓊 ,"2
2/0/0",0,必修,"三10,11",體育館4,55,link,保留新生50人; 支援資管系一年級.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,,9021001,29,"體育（一）
Physical Education (I)",吳君毅 ,"2
2/0/0",0,必修,"三10,11",體育館5,55,link,保留新生50人; 支援成教系一年級.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,,9021001,30,"體育（一）
Physical Education (I)",龔泰源 ,"2
2/0/0",0,必修,"五8,9",體育館1,55,link,保留新生50人; 支援數學系一年級.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,,9021001,31,"體育（一）
Physical Education (I)",沈緯鈞 ,"2
2/0/0",0,必修,"五8,9",體育館2,55,link,保留新生50人; 支援物理系一年級.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,,9021001,32,"體育（一）
Physical Education (I)",王文郁 ,"2
2/0/0",0,必修,"五8,9",體育館3,55,link,保留新生50人; 支援化暨生化系一年級.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,,9021001,33,"體育（一）
Physical Education (I)",陳奇鈺 ,"2
2/0/0",0,必修,"五8,9",體育館4,55,link,保留新生50人; 支援地環系一年級.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,,9021001,34,"體育（一）
Physical Education (I)",邱秀玲 ,"2
2/0/0",0,必修,"五8,9",體育館5,55,link,保留新生50人; 支援生醫系一年級.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,,9021001,35,"體育（一）
Physical Education (I)",邱耀志 ,"2
2/0/0",0,必修,"五8,9",體育館6,55,link,保留新生50人; 支援通訊系一年級.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
