領域,向度,編號,班別,科目名稱,任課教授,上課時數正課/實驗實習/書報討論,學分,選必,上課時間,上課地點,限修人數,課程大綱,備註
1,中國語文知識與應用,7101136,01,大學國文：現代文學College Chinese: Modern Literature,馬玉紅,"2
            2/0/0",2,通識,"二2,3",共同教室大樓201,50,link,保留新生48人.第一階段限大一新生選修，第二階段開放全部年級學生選修；中文系學生不得選修；大三以上之學生，若尚未修習完「中文閱讀與生命書寫」，請於開學後至選課系統選修「大學國文」課程，以補足通識國文學分。
1,中國語文知識與應用,7101136,02,大學國文：現代文學College Chinese: Modern Literature,馬玉紅,"2
            2/0/0",2,通識,"二10,11",共同教室大樓201,50,link,保留新生48人.第一階段限大一新生選修，第二階段開放全部年級學生選修；中文系學生不得選修；大三以上之學生，若尚未修習完「中文閱讀與生命書寫」，請於開學後至選課系統選修「大學國文」課程，以補足通識國文學分。
1,中國語文知識與應用,7101137,01,大學國文：現代小說及散文選讀College Chinese: Selected Readings of Modern classic Novels,陳伯謙,"2
            2/0/0",2,通識,"一2,3",共同教室大樓203,50,link,保留新生48人.第一階段限大一新生選修，第二階段開放全部年級學生選修；中文系學生不得選修；大三以上之學生，若尚未修習完「中文閱讀與生命書寫」，請於開學後至選課系統選修「大學國文」課程，以補足通識國文學分。
1,中國語文知識與應用,7101137,02,大學國文：現代小說及散文選讀College Chinese: Selected Readings of Modern classic Novels,陳伯謙,"2
            2/0/0",2,通識,"一10,11",共同教室大樓203,50,link,保留新生48人.第一階段限大一新生選修，第二階段開放全部年級學生選修；中文系學生不得選修；大三以上之學生，若尚未修習完「中文閱讀與生命書寫」，請於開學後至選課系統選修「大學國文」課程，以補足通識國文學分。
1,中國語文知識與應用,7101138,01,大學國文：先秦神話選讀College Chinese: Selected Readings in Myth of the Pre-Qin Dynasty,陳厚任,"2
            2/0/0",2,通識,"一2,3",共同教室大樓204,50,link,保留新生48人.第一階段限大一新生選修，第二階段開放全部年級學生選修；中文系學生不得選修；大三以上之學生，若尚未修習完「中文閱讀與生命書寫」，請於開學後至選課系統選修「大學國文」課程，以補足通識國文學分。
1,中國語文知識與應用,7101138,02,大學國文：先秦神話選讀College Chinese: Selected Readings in Myth of the Pre-Qin Dynasty,陳厚任,"2
            2/0/0",2,通識,"一10,11",共同教室大樓204,50,link,保留新生48人.第一階段限大一新生選修，第二階段開放全部年級學生選修；中文系學生不得選修；大三以上之學生，若尚未修習完「中文閱讀與生命書寫」，請於開學後至選課系統選修「大學國文」課程，以補足通識國文學分。
1,中國語文知識與應用,7101139,01,大學國文：紅樓夢College Chinese: The Story of the Stone,陳逸根,"2
            2/0/0",2,通識,"二2,3",共同教室大樓205,50,link,保留新生48人.第一階段限大一新生選修，第二階段開放全部年級學生選修；中文系學生不得選修；大三以上之學生，若尚未修習完「中文閱讀與生命書寫」，請於開學後至選課系統選修「大學國文」課程，以補足通識國文學分。
1,中國語文知識與應用,7101140,01,大學國文：敘事文學與人生College Chinese: Narrative Literature and Life,廖浿晴,"2
            2/0/0",2,通識,"四2,3",共同教室大樓201,50,link,保留新生48人.第一階段限大一新生選修，第二階段開放全部年級學生選修；中文系學生不得選修；大三以上之學生，若尚未修習完「中文閱讀與生命書寫」，請於開學後至選課系統選修「大學國文」課程，以補足通識國文學分。
1,中國語文知識與應用,7101140,02,大學國文：敘事文學與人生College Chinese: Narrative Literature and Life,廖浿晴,"2
            2/0/0",2,通識,"四10,11",共同教室大樓201,50,link,保留新生48人.第一階段限大一新生選修，第二階段開放全部年級學生選修；中文系學生不得選修；大三以上之學生，若尚未修習完「中文閱讀與生命書寫」，請於開學後至選課系統選修「大學國文」課程，以補足通識國文學分。
1,中國語文知識與應用,7101141,01,大學國文：易經College Chinese: I Ching,蔡翔任,"2
            2/0/0",2,通識,"三2,3",共同教室大樓206,50,link,保留新生48人.第一階段限大一新生選修，第二階段開放全部年級學生選修；中文系學生不得選修；大三以上之學生，若尚未修習完「中文閱讀與生命書寫」，請於開學後至選課系統選修「大學國文」課程，以補足通識國文學分。
1,中國語文知識與應用,7101142,01,大學國文：左傳College Chinese: Zuo Chuan,蔡翔任,"2
            2/0/0",2,通識,"四2,3",共同教室大樓206,50,link,保留新生48人.第一階段限大一新生選修，第二階段開放全部年級學生選修；中文系學生不得選修；大三以上之學生，若尚未修習完「中文閱讀與生命書寫」，請於開學後至選課系統選修「大學國文」課程，以補足通識國文學分。
1,中國語文知識與應用,7101142,02,大學國文：左傳College Chinese: Zuo Chuan,蔡翔任,"2
            2/0/0",2,通識,"四10,11",共同教室大樓206,50,link,保留新生48人.第一階段限大一新生選修，第二階段開放全部年級學生選修；中文系學生不得選修；大三以上之學生，若尚未修習完「中文閱讀與生命書寫」，請於開學後至選課系統選修「大學國文」課程，以補足通識國文學分。
1,中國語文知識與應用,7101143,01,大學國文：古典戲曲之認識與欣賞College Chinese: Know and appreciate in Chinese Traditional Opera,盧柏勳,"2
            2/0/0",2,通識,"三10,11",文學院103,50,link,"保留新生48人. ,列入「戲劇‧創意‧想像」學分學程科目第一階段限大一新生選修，第二階段開放全部年級學生選修；中文系學生不得選修；大三以上之學生，若尚未修習完「中文閱讀與生命書寫」，請於開學後至選課系統選修「大學國文」課程，以補足通識國文學分。"
1,中國語文知識與應用,7101144,01,大學國文：日治時期台灣通俗小說College Chinese: Popular novels during the Japanese occupation,梁鈞筌,"2
            2/0/0",2,通識,"一2,3",共同教室大樓201,50,link,保留新生48人.第一階段限大一新生選修，第二階段開放全部年級學生選修；中文系學生不得選修；大三以上之學生，若尚未修習完「中文閱讀與生命書寫」，請於開學後至選課系統選修「大學國文」課程，以補足通識國文學分。
1,中國語文知識與應用,7101144,02,大學國文：日治時期台灣通俗小說College Chinese: Popular novels during the Japanese occupation,梁鈞筌,"2
            2/0/0",2,通識,"一10,11",共同教室大樓201,50,link,保留新生48人.第一階段限大一新生選修，第二階段開放全部年級學生選修；中文系學生不得選修；大三以上之學生，若尚未修習完「中文閱讀與生命書寫」，請於開學後至選課系統選修「大學國文」課程，以補足通識國文學分。
1,中國語文知識與應用,7101146,01,大學國文：語文創作與文創行銷College Chinese: Language Creation and Cultural Creation Marketing,葉書珊,"2
            2/0/0",2,通識,"五2,3",共同教室大樓202,50,link,保留新生48人.第一階段限大一新生選修，第二階段開放全部年級學生選修；中文系學生不得選修；大三以上之學生，若尚未修習完「中文閱讀與生命書寫」，請於開學後至選課系統選修「大學國文」課程，以補足通識國文學分。
1,中國語文知識與應用,7101150,01,大學國文：漢字文化與上古文明College Chinese: Chinese Character Culture and Ancient Civilization,陳厚任,"2
            2/0/0",2,通識,"二10,11",共同教室大樓204,50,link,保留新生48人.第一階段限大一新生選修，第二階段開放全部年級學生選修；中文系學生不得選修；大三以上之學生，若尚未修習完「中文閱讀與生命書寫」，請於開學後至選課系統選修「大學國文」課程，以補足通識國文學分。
1,中國語文知識與應用,7101151,01,大學國文：動漫倫理學College Chinese:  The Ethics of Animation,陳逸根,"2
            2/0/0",2,通識,"一2,3",共同教室大樓205,50,link,保留新生48人.第一階段限大一新生選修，第二階段開放全部年級學生選修；中文系學生不得選修；大三以上之學生，若尚未修習完「中文閱讀與生命書寫」，請於開學後至選課系統選修「大學國文」課程，以補足通識國文學分。
1,中國語文知識與應用,7101152,01,大學國文：佛教文學與生命書寫College Chinese:  Buddhist Literature and Life Writing,鍾媄媜,"2
            2/0/0",2,通識,"二10,11",共同教室大樓208,50,link,保留新生48人.第一階段限大一新生選修，第二階段開放全部年級學生選修；中文系學生不得選修；大三以上之學生，若尚未修習完「中文閱讀與生命書寫」，請於開學後至選課系統選修「大學國文」課程，以補足通識國文學分。
1,中國語文知識與應用,7101152,02,大學國文：佛教文學與生命書寫College Chinese:  Buddhist Literature and Life Writing,鍾媄媜,"2
            2/0/0",2,通識,"四2,3",共同教室大樓208,50,link,保留新生48人.第一階段限大一學生選修，第二階段開放全部年級學生選修；中文系學生不得選修；大三以上之學生，若尚未修習完「中文閱讀與生命書寫」，請於開學後至選課系統選修「大學國文」課程，以補足通識國文學分。
1,中國語文知識與應用,7101155,01,大學國文：嘉義書寫與文化創意College Chinese: Writing and Cultural Innovation in Chayi,江寶釵 金儒農,"2
            2/0/0",2,通識,"四10,11",文學院103,50,link,"保留新生48人. ,列入原住民族文化資產與創意應用學分學程科目第一階段限大一新生選修，第二階段開放全部年級學生選修；中文系學生不得選修；大三以上之學生，若尚未修習完「中文閱讀與生命書寫」，請於開學後至選課系統選修「大學國文」課程，以補足通識國文學分。"
1,中國語文知識與應用,7101157,01,大學國文：臺灣日治前古典文學與歷史College Chinese: Classical Literature and History of Taiwan before the Japanese Colonial Rule,梁鈞筌,"2
            2/0/0",2,通識,"五2,3",共同教室大樓201,50,link,保留新生48人.第一階段限大一新生選修，第二階段開放全部年級學生選修；中文系學生不得選修；大三以上之學生，若尚未修習完「中文閱讀與生命書寫」，請於開學後至選課系統選修「大學國文」課程，以補足通識國文學分。
1,中國語文知識與應用,7101161,01,大學國文：跨文類故事寫作College Chinese: Writing Cross-Genre Stories,蘇恆毅,"2
            2/0/0",2,通識,"四10,11",共同教室大樓205,50,link,保留新生48人.第一階段限大一學生選修，第二階段開放全部年級學生選修；中文系學生不得選修；大三以上之學生，若尚未修習完「中文閱讀與生命書寫」，請於開學後至選課系統選修「大學國文」課程，以補足通識國文學分。
1,中國語文知識與應用,7101162,01,大學國文：古典小說名篇選讀College Chinese: Selected Readings in Classical Novel,李映瑾,"2
            2/0/0",2,通識,"一10,11",共同教室大樓202,50,link,保留新生48人.第一階段限大一新生選修，第二階段開放全部年級學生選修；中文系學生不得選修；大三以上之學生，若尚未修習完「中文閱讀與生命書寫」，請於開學後至選課系統選修「大學國文」課程，以補足通識國文學分。
1,中國語文知識與應用,7101162,02,大學國文：古典小說名篇選讀College Chinese: Selected Readings in Classical Novel,李映瑾,"2
            2/0/0",2,通識,"四10,11",共同教室大樓202,50,link,保留新生48人.第一階段限大一新生選修，第二階段開放全部年級學生選修；中文系學生不得選修；大三以上之學生，若尚未修習完「中文閱讀與生命書寫」，請於開學後至選課系統選修「大學國文」課程，以補足通識國文學分。
1,中國語文知識與應用,7101167,01,大學國文：讀詩、寫字College Chinese：Reading Poetry and Writing in Chinese Calligraphy,馬玉紅,"2
            2/0/0",2,通識,"三2,3",共同教室大樓201,50,link,保留新生48人.第一階段限大一新生選修，第二階段開放全部年級學生選修；中文系學生不得選修；大三以上之學生，若尚未修習完「中文閱讀與生命書寫」，請於開學後至選課系統選修「大學國文」課程，以補足通識國文學分。
1,中國語文知識與應用,7101171,01,大學國文：藝文與知識普及寫作College Chinese: Learning to Write Popular Articles Across Disciplines,蘇恆毅,"2
            2/0/0",2,通識,"三2,3",共同教室大樓205,50,link,保留新生48人.第一階段限大一學生選修，第二階段開放全部年級學生選修；中文系學生不得選修；大三以上之學生，若尚未修習完「中文閱讀與生命書寫」，請於開學後至選課系統選修「大學國文」課程，以補足通識國文學分。
1,中國語文知識與應用,7101171,02,大學國文：藝文與知識普及寫作College Chinese: Learning to Write Popular Articles Across Disciplines,蘇恆毅,"2
            2/0/0",2,通識,"三10,11",共同教室大樓205,50,link,保留新生48人.第一階段限大一學生選修，第二階段開放全部年級學生選修；中文系學生不得選修；大三以上之學生，若尚未修習完「中文閱讀與生命書寫」，請於開學後至選課系統選修「大學國文」課程，以補足通識國文學分。
1,中國語文知識與應用,7101173,01,大學國文：傳奇小說與戲劇選讀College Chinese: Selected Readings in Chuanqi (Tales) and Drama,陳伯謙,"2
            2/0/0",2,通識,"二2,3",共同教室大樓203,50,link,"保留新生48人. ,列入「戲劇‧創意‧想像」學分學程科目第一階段限大一新生選修，第二階段開放全部年級學生選修；中文系學生不得選修；大三以上之學生，若尚未修習完「中文閱讀與生命書寫」，請於開學後至選課系統選修「大學國文」課程，以補足通識國文學分。"
1,中國語文知識與應用,7101174,01,大學國文：佛教傳記文學College Chinese: Buddhist Biographical Literature,鍾媄媜,"2
            2/0/0",2,通識,"五2,3",共同教室大樓208,50,link,保留新生48人.第一階段限大一新生選修，第二階段開放全部年級學生選修；中文系學生不得選修；大三以上之學生，若尚未修習完「中文閱讀與生命書寫」，請於開學後至選課系統選修「大學國文」課程，以補足通識國文學分。
1,中國語文知識與應用,7101175,01,大學國文：外籍生基礎中文專班College Chinese: Basic Chinese Class for Foreign Students,陳逸根,"2
            2/0/0",2,通識,"一10,11",共同教室大樓205,50,link,保留新生50人.本課程係為母語非中文之外籍生開設之僑外專班，需於開學後第二階段選課時透過加簽方式進行選課。
1,中國語文知識與應用,7101178,01,大學國文：漢字與古代占卜College Chinese: Chinese Character and Ancient Divination,張育州,"2
            2/0/0",2,通識,"二2,3",共同教室大樓202,50,link,保留新生48人.第一階段限大一新生選修，第二階段開放全部年級學生選修；中文系學生不得選修；大三以上之學生，若尚未修習完「中文閱讀與生命書寫」，請於開學後至選課系統選修「大學國文」課程，以補足通識國文學分。
1,中國語文知識與應用,7101178,02,大學國文：漢字與古代占卜College Chinese: Chinese Character and Ancient Divination,張育州,"2
            2/0/0",2,通識,"三2,3",共同教室大樓202,50,link,保留新生48人.第一階段限大一學生選修，第二階段開放全部年級學生選修；中文系學生不得選修；大三以上之學生，若尚未修習完「中文閱讀與生命書寫」，請於開學後至選課系統選修「大學國文」課程，以補足通識國文學分。
1,中國語文知識與應用,7101179,01,大學國文：莊子College Chinese: Zhuang-zi (The Philosophy of Zhuang-zi),蘇韋菱,"2
            2/0/0",2,通識,"二10,11",共同教室大樓213,50,link,保留新生48人.第一階段限大一學生選修，第二階段開放全部年級學生選修；中文系學生不得選修；大三以上之學生，若尚未修習完「中文閱讀與生命書寫」，請於開學後至選課系統選修「大學國文」課程，以補足通識國文學分。
1,英文能力訓練,7102111,01,實用英語表達（基礎班）Practical English Usage (Pre-intermediate Level),康惠晴,"2
            2/0/0",2,通識,"二2,3",語言中心語言教室224,40,link,"保留新生37人. ,列入國際菁英學分學程科目1)本課程為大一通識必修（第1學期實用、第2學期應用，各需選修1門），第一階段每班開放3個名額供大二以上選修；2)限英文程度認定為「基礎班」者選修；3)第1次上課務必出席；4)新生若自行退選預載課程再選課，則由系統進行額滿篩選；5)外文系生不得選修；7)聯合國永續發展(SDGs)對應目標：4.4-4.7。*Attendance at the first class session is mandatory. Students must attend the first class session to complete the placement test."
1,英文能力訓練,7102111,02,實用英語表達（基礎班）Practical English Usage (Pre-intermediate Level),賴郁寗,"2
            2/0/0",2,通識,"二10,11",語言中心語言教室225,40,link,"保留新生37人. ,列入國際菁英學分學程科目1)本課程為大一通識必修（第1學期實用、第2學期應用，各需選修1門），第一階段每班開放3個名額供大二以上選修；2)限英文程度認定為「基礎班」者選修；3)第1次上課務必出席；4)新生若自行退選預載課程再選課，則由系統進行額滿篩選；5)外文系生不得選修；7)聯合國永續發展(SDGs)對應目標：4.4-4.7。*Attendance at the first class session is mandatory. Students must attend the first class session to complete the placement test."
1,英文能力訓練,7102111,03,實用英語表達（基礎班）Practical English Usage (Pre-intermediate Level),康惠晴,"2
            2/0/0",2,通識,"三2,3",語言中心語言教室224,40,link,"保留新生37人. ,列入國際菁英學分學程科目1)本課程為大一通識必修（第1學期實用、第2學期應用，各需選修1門），第一階段每班開放3個名額供大二以上選修；2)限英文程度認定為「基礎班」者選修；3)第1次上課務必出席；4)新生若自行退選預載課程再選課，則由系統進行額滿篩選；5)外文系生不得選修；7)聯合國永續發展(SDGs)對應目標：4.4-4.7。*Attendance at the first class session is mandatory. Students must attend the first class session to complete the placement test."
1,英文能力訓練,7102111,04,實用英語表達（基礎班）Practical English Usage (Pre-intermediate Level),康惠晴,"2
            2/0/0",2,通識,"四2,3",語言中心語言教室224,40,link,"保留新生37人. ,列入國際菁英學分學程科目1)本課程為大一通識必修（第1學期實用、第2學期應用，各需選修1門），第一階段每班開放3個名額供大二以上選修；2)限英文程度認定為「基礎班」者選修；3)第1次上課務必出席；4)新生若自行退選預載課程再選課，則由系統進行額滿篩選；5)外文系生不得選修；7)聯合國永續發展(SDGs)對應目標：4.4-4.7。*Attendance at the first class session is mandatory. Students must attend the first class session to complete the placement test."
1,英文能力訓練,7102121,01,實用英語技巧（強化班）Practical English Usage (Intermediate Level),吳永倩,"2
            2/0/0",2,通識,"一8,9",語言中心語言教室224,40,link,"保留新生37人. ,列入國際菁英學分學程科目1)本課程為大一通識必修（第1學期實用、第2學期應用，各需選修1門），第一階段每班開放3個名額供大二以上選修；2)限英文程度認定為「強化班」者選修；3)第1次上課務必出席；4)新生若自行退選預載課程再選課，則由系統進行額滿篩選；5)外文系生不得選修；7)聯合國永續發展(SDGs)對應目標：4.4-4.7。*Attendance at the first class session is mandatory. Students must attend the first class session to complete the placement test."
1,英文能力訓練,7102121,02,實用英語技巧（強化班）Practical English Usage (Intermediate Level),賴郁寗,"2
            2/0/0",2,通識,"一8,9",語言中心語言教室225,40,link,"保留新生37人. ,列入國際菁英學分學程科目1)本課程為大一通識必修（第1學期實用、第2學期應用，各需選修1門），第一階段每班開放3個名額供大二以上選修；2)限英文程度認定為「強化班」者選修；3)第1次上課務必出席；4)新生若自行退選預載課程再選課，則由系統進行額滿篩選；5)外文系生不得選修；7)聯合國永續發展(SDGs)對應目標：4.4-4.7。*Attendance at the first class session is mandatory. Students must attend the first class session to complete the placement test."
1,英文能力訓練,7102121,03,實用英語技巧（強化班）Practical English Usage (Intermediate Level),吳永倩,"2
            2/0/0",2,通識,"一10,11",語言中心語言教室224,40,link,"保留新生37人. ,列入國際菁英學分學程科目1)本課程為大一通識必修（第1學期實用、第2學期應用，各需選修1門），第一階段每班開放3個名額供大二以上選修；2)限英文程度認定為「強化班」者選修；3)第1次上課務必出席；4)新生若自行退選預載課程再選課，則由系統進行額滿篩選；5)外文系生不得選修；7)聯合國永續發展(SDGs)對應目標：4.4-4.7。*Attendance at the first class session is mandatory. Students must attend the first class session to complete the placement test."
1,英文能力訓練,7102121,04,實用英語技巧（強化班）Practical English Usage (Intermediate Level),賴郁寗,"2
            2/0/0",2,通識,"一10,11",語言中心語言教室225,40,link,"保留新生37人. ,列入國際菁英學分學程科目1)本課程為大一通識必修（第1學期實用、第2學期應用，各需選修1門），第一階段每班開放3個名額供大二以上選修；2)限英文程度認定為「強化班」者選修；3)第1次上課務必出席；4)新生若自行退選預載課程再選課，則由系統進行額滿篩選；5)外文系生不得選修；7)聯合國永續發展(SDGs)對應目標：4.4-4.7。*Attendance at the first class session is mandatory. Students must attend the first class session to complete the placement test."
1,英文能力訓練,7102121,05,實用英語技巧（強化班）Practical English Usage (Intermediate Level),賴郁寗,"2
            2/0/0",2,通識,"二2,3",語言中心語言教室225,40,link,"保留新生37人. ,列入國際菁英學分學程科目1)本課程為大一通識必修（第1學期實用、第2學期應用，各需選修1門），第一階段每班開放3個名額供大二以上選修；2)限英文程度認定為「強化班」者選修；3)第1次上課務必出席；4)新生若自行退選預載課程再選課，則由系統進行額滿篩選；5)外文系生不得選修；7)聯合國永續發展(SDGs)對應目標：4.4-4.7。*Attendance at the first class session is mandatory. Students must attend the first class session to complete the placement test."
1,英文能力訓練,7102121,06,實用英語技巧（強化班）Practical English Usage (Intermediate Level),康惠晴,"2
            2/0/0",2,通識,"二10,11",語言中心語言教室224,40,link,"保留新生37人. ,列入國際菁英學分學程科目1)本課程為大一通識必修（第1學期實用、第2學期應用，各需選修1門），第一階段每班開放3個名額供大二以上選修；2)限英文程度認定為「強化班」者選修；3)第1次上課務必出席；4)新生若自行退選預載課程再選課，則由系統進行額滿篩選；5)外文系生不得選修；7)聯合國永續發展(SDGs)對應目標：4.4-4.7。*Attendance at the first class session is mandatory. Students must attend the first class session to complete the placement test."
1,英文能力訓練,7102121,07,實用英語技巧（強化班）Practical English Usage (Intermediate Level),吳永倩,"2
            2/0/0",2,通識,"二10,11",語言中心語言教室226,30,link,"保留新生27人. ,列入國際菁英學分學程科目1)本課程為大一通識必修（第1學期實用、第2學期應用，各需選修1門），第一階段每班開放3個名額供大二以上選修；2)限英文程度認定為「強化班」者選修；3)第1次上課務必出席；4)新生若自行退選預載課程再選課，則由系統進行額滿篩選；5)外文系生不得選修；7)聯合國永續發展(SDGs)對應目標：4.4-4.7。*Attendance at the first class session is mandatory. Students must attend the first class session to complete the placement test."
1,英文能力訓練,7102121,08,實用英語技巧（強化班）Practical English Usage (Intermediate Level),賴郁寗,"2
            2/0/0",2,通識,"三2,3",語言中心語言教室225,40,link,"保留新生37人. ,列入國際菁英學分學程科目1)本課程為大一通識必修（第1學期實用、第2學期應用，各需選修1門），第一階段每班開放3個名額供大二以上選修；2)限英文程度認定為「強化班」者選修；3)第1次上課務必出席；4)新生若自行退選預載課程再選課，則由系統進行額滿篩選；5)外文系生不得選修；7)聯合國永續發展(SDGs)對應目標：4.4-4.7。*Attendance at the first class session is mandatory. Students must attend the first class session to complete the placement test."
1,英文能力訓練,7102121,09,實用英語技巧（強化班）Practical English Usage (Intermediate Level),吳永倩,"2
            2/0/0",2,通識,"三2,3",語言中心語言教室226,30,link,"保留新生27人. ,列入國際菁英學分學程科目1)本課程為大一通識必修（第1學期實用、第2學期應用，各需選修1門），第一階段每班開放3個名額供大二以上選修；2)限英文程度認定為「強化班」者選修；3)第1次上課務必出席；4)新生若自行退選預載課程再選課，則由系統進行額滿篩選；5)外文系生不得選修；7)聯合國永續發展(SDGs)對應目標：4.4-4.7。*Attendance at the first class session is mandatory. Students must attend the first class session to complete the placement test."
1,英文能力訓練,7102121,10,實用英語技巧（強化班）Practical English Usage (Intermediate Level),康惠晴,"2
            2/0/0",2,通識,"三10,11",語言中心語言教室224,40,link,"保留新生37人. ,列入國際菁英學分學程科目1)本課程為大一通識必修（第1學期實用、第2學期應用，各需選修1門），第一階段每班開放3個名額供大二以上選修；2)限英文程度認定為「強化班」者選修；3)第1次上課務必出席；4)新生若自行退選預載課程再選課，則由系統進行額滿篩選；5)外文系生不得選修；7)聯合國永續發展(SDGs)對應目標：4.4-4.7。*Attendance at the first class session is mandatory. Students must attend the first class session to complete the placement test."
1,英文能力訓練,7102121,11,實用英語技巧（強化班）Practical English Usage (Intermediate Level),賴郁寗,"2
            2/0/0",2,通識,"三10,11",語言中心語言教室225,40,link,"保留新生37人. ,列入國際菁英學分學程科目1)本課程為大一通識必修（第1學期實用、第2學期應用，各需選修1門），第一階段每班開放3個名額供大二以上選修；2)限英文程度認定為「強化班」者選修；3)第1次上課務必出席；4)新生若自行退選預載課程再選課，則由系統進行額滿篩選；5)外文系生不得選修；7)聯合國永續發展(SDGs)對應目標：4.4-4.7。*Attendance at the first class session is mandatory. Students must attend the first class session to complete the placement test."
1,英文能力訓練,7102121,12,實用英語技巧（強化班）Practical English Usage (Intermediate Level),吳永倩,"2
            2/0/0",2,通識,"三10,11",語言中心語言教室226,30,link,"保留新生27人.支援文學院碩士班四年級. ,列入國際菁英學分學程科目1)本課程為大一通識必修（第1學期實用、第2學期應用，各需選修1門），第一階段每班開放3個名額供大二以上選修；2)限英文程度認定為「強化班」者選修；3)第1次上課務必出席；4)新生若自行退選預載課程再選課，則由系統進行額滿篩選；5)外文系生不得選修；7)聯合國永續發展(SDGs)對應目標：4.4-4.7。*Attendance at the first class session is mandatory. Students must attend the first class session to complete the placement test."
