領域,向度,編號,班別,科目名稱,任課教授,上課時數正課/實驗實習/書報討論,學分,選必,上課時間,上課地點,限修人數,課程大綱,備註
1,英文能力訓練,7102121,13,實用英語技巧（強化班）Practical English Usage (Intermediate Level),吳永倩,"2
            2/0/0",2,通識,"四2,3",語言中心語言教室225,40,link,"保留新生37人. ,列入國際菁英學分學程科目1)本課程為大一通識必修（第1學期實用、第2學期應用，各需選修1門），第一階段每班開放3個名額供大二以上選修；2)限英文程度認定為「強化班」者選修；3)第1次上課務必出席；4)新生若自行退選預載課程再選課，則由系統進行額滿篩選；5)外文系生不得選修；7)聯合國永續發展(SDGs)對應目標：4.4-4.7。*Attendance at the first class session is mandatory. Students must attend the first class session to complete the placement test."
1,英文能力訓練,7102121,14,實用英語技巧（強化班）Practical English Usage (Intermediate Level),康惠晴,"2
            2/0/0",2,通識,"四10,11",語言中心語言教室224,40,link,"保留新生37人. ,列入國際菁英學分學程科目1)本課程為大一通識必修（第1學期實用、第2學期應用，各需選修1門），第一階段每班開放3個名額供大二以上選修；2)限英文程度認定為「強化班」者選修；3)第1次上課務必出席；4)新生若自行退選預載課程再選課，則由系統進行額滿篩選；5)外文系生不得選修；7)聯合國永續發展(SDGs)對應目標：4.4-4.7。*Attendance at the first class session is mandatory. Students must attend the first class session to complete the placement test."
1,英文能力訓練,7102121,15,實用英語技巧（強化班）Practical English Usage (Intermediate Level),吳永倩,"2
            2/0/0",2,通識,"四10,11",語言中心語言教室225,40,link,"保留新生37人. ,列入國際菁英學分學程科目1)本課程為大一通識必修（第1學期實用、第2學期應用，各需選修1門），第一階段每班開放3個名額供大二以上選修；2)限英文程度認定為「強化班」者選修；3)第1次上課務必出席；4)新生若自行退選預載課程再選課，則由系統進行額滿篩選；5)外文系生不得選修；7)聯合國永續發展(SDGs)對應目標：4.4-4.7。*Attendance at the first class session is mandatory. Students must attend the first class session to complete the placement test."
1,英文能力訓練,7102121,16,實用英語技巧（強化班）Practical English Usage (Intermediate Level),康惠晴,"2
            2/0/0",2,通識,"五2,3",語言中心語言教室224,40,link,"保留新生37人. ,列入國際菁英學分學程科目1)本課程為大一通識必修（第1學期實用、第2學期應用，各需選修1門），第一階段每班開放3個名額供大二以上選修；2)限英文程度認定為「強化班」者選修；3)第1次上課務必出席；4)新生若自行退選預載課程再選課，則由系統進行額滿篩選；5)外文系生不得選修；7)聯合國永續發展(SDGs)對應目標：4.4-4.7。*Attendance at the first class session is mandatory. Students must attend the first class session to complete the placement test."
1,英文能力訓練,7102121,17,實用英語技巧（強化班）Practical English Usage (Intermediate Level),賴郁寗,"2
            2/0/0",2,通識,"五2,3",語言中心語言教室225,40,link,"保留新生37人. ,列入國際菁英學分學程科目1)本課程為大一通識必修（第1學期實用、第2學期應用，各需選修1門），第一階段每班開放3個名額供大二以上選修；2)限英文程度認定為「強化班」者選修；3)第1次上課務必出席；4)新生若自行退選預載課程再選課，則由系統進行額滿篩選；5)外文系生不得選修；7)聯合國永續發展(SDGs)對應目標：4.4-4.7。*Attendance at the first class session is mandatory. Students must attend the first class session to complete the placement test."
1,英文能力訓練,7102131,01,實用英語（整合技巧）Practical English Usage (Integrated skills),楊岳龍,"2
            2/0/0",2,通識,"三10,11",語言中心語言教室227,30,link,"保留新生20人. ,列入國際菁英學分學程科目1)本課程為大一通識必修（第1學期實用、第2學期應用，各需選修1門）；2)限英文程度認定為需選修「整合技巧」者；3)第1次上課務必出席；4)外文系生不得選修；5)聯合國永續發展(SDGs)對應目標：4.4-4.7。*Attendance at the first class session is mandatory. Students must attend the first class session to complete the placement test."
1,英文能力訓練,7102231,01,應用英語（整合技巧）English Communication Skills (Integrated skills),李佳家,"2
            2/0/0",2,通識,"四10,11",語言中心語言教室224,40,link,.1)本課程為大一通識必修(第1學期實用、第2學期應用，各需選修1門)，為利課程改制大二以上學生銜接，本學期加開1班應用課程；2)限英文程度認定為「整合技巧」者選修；3)若該課程選修人數超過限修人數，則由選課系統進行篩選。建議先選擇尚未額滿之課程時段；4)第一次上課務必出席；5)外文系生不得選修；6)聯合國永續發展(SDGs)對應目標：4.4-4.7。(Attendance at the first class session is mandatory. Students must be present at the first class session to complete the placement test.)
2,自然科學與技術,7201002,01,數學的過去與未來The Past and Future of Mathematics,余文卿,"2
            2/0/0",2,通識,"二4,5",共同教室大樓212,90,link,保留新生25人; 擋修數學系生醫系電機系化工系通訊系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
2,自然科學與技術,7204004,01,機率與人生Probability in Life,陳仁義,"2
            2/0/0",2,通識,"五4,5",電算中心217教室,40,link,保留新生11人; 擋修數學系社福系心理系資工系電機系通訊系經濟學系財金系企管系會資系資管系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,人文思維與生命探索,7300006,01,音樂文創與文案書寫Creative Writing of Music and Project Design,李映瑾,"2
            2/0/0",2,通識,"二8,9",共同教室大樓202,60,link,"保留新生18人. ,列入本土語言與文化實踐學分學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,人文思維與生命探索,7300006,02,音樂文創與文案書寫Creative Writing of Music and Project Design,李映瑾,"2
            2/0/0",2,通識,"四8,9",共同教室大樓202,60,link,"保留新生18人. ,列入本土語言與文化實踐學分學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,公民與社會參與,7300007,01,文化資產保存與法規Cultural Property and Regulations,蘇全正,"2
            2/0/0",2,通識,"二7,8",共同教室大樓321,62,link,"保留新生18人. ,列入本土語言與文化實踐學分學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,基礎概論課程,7301036,01,日文（一）Japanese (I),竹田理恵,"2
            2/0/0",2,通識,"二4,5",共同教室大樓321,60,link,保留新生18人; 擋修外文系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,基礎概論課程,7301036,02,日文（一）Japanese (I),竹田理恵,"2
            2/0/0",2,通識,"三4,5",共同教室大樓321,60,link,保留新生18人; 擋修外文系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,基礎概論課程,7301036,03,日文（一）Japanese (I),竹田理恵,"2
            2/0/0",2,通識,"四4,5",共同教室大樓321,60,link,保留新生18人; 擋修外文系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,基礎概論課程,7301037,01,日文（二）Japanese (II),竹田理恵,"2
            2/0/0",2,通識,"五4,5",共同教室大樓321,60,link,先修科目(7301036)日文（一）(及格) 擋修外文系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,基礎概論課程,7301037,02,日文（二）Japanese (II),竹田理恵,"2
            2/0/0",2,通識,"五8,9",共同教室大樓321,60,link,先修科目(7301036)日文（一）(及格) 擋修外文系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,基礎概論課程,7301038,01,德文（一）German (I),楊美娟,"2
            2/0/0",2,通識,"二4,5",共同教室大樓213,60,link,保留新生18人; 擋修外文系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,基礎概論課程,7301040,01,法文（一）French (I),陳泓光,"2
            2/0/0",2,通識,"三8,9",文學院136,60,link,保留新生18人; 擋修外文系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,基礎概論課程,7301042,01,西班牙文（一）Spanish (I),李優俐,"2
            2/0/0",2,通識,"五2,3",文學院136,60,link,保留新生18人; 擋修外文系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,基礎概論課程,7301049,01,初級印尼語Beginning Indonesian (全英語授課/English-taught),何德華,"2
            2/0/0",2,通識,"二10,11",共同教室大樓121,40,link,"保留新生18人. ,列入東協與南亞法制學分學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,基礎概論課程,7301051,01,台語文會話（一）Taiwanese Conversation(I),陳瀅州,"2
            2/0/0",2,通識,"五7,8",共同教室大樓203,60,link,"保留新生18人. ,列入本土語言與文化實踐學分學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,基礎概論課程,7301052,01,台語文讀寫Taiwanese Reading and Writing,陳瀅州,"2
            2/0/0",2,通識,"四7,8",共同教室大樓203,60,link,"保留新生18人. ,列入本土語言與文化實踐學分學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,基礎概論課程,7301058,01,越南語基礎會話Vietnamese Basic Conversation,胡秋莊,"2
            2/0/0",2,通識,"五2,3",共同教室大樓207,60,link,"保留新生11人. ,列入東協與南亞法制學分學程科目限越南語零基礎之學生修習；選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,基礎概論課程,7301060,01,基礎古希臘文Basic Ancient Greek,黃俊龍,"2
            2/0/0",2,通識,"四7,8",共同教室大樓213,62,link,保留新生18人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,人文思維與生命探索,7302019,01,世界史的視野The Perspective of World History,方志強,"2
            2/0/0",2,通識,"五2,3",文學院118,40,link,保留新生11人; 擋修歷史系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,人文思維與生命探索,7302045,01,臺灣民間信仰與生命關懷Taiwan Folk Belief and Life Concern,蘇全正,"2
            2/0/0",2,通識,"二10,11",共同教室大樓321,62,link,"保留新生18人. ,列入本土語言與文化實踐學分學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,人文思維與生命探索,7302046,01,敦煌的文獻與石窟藝術Dunhuang Literature and Grotto Art,李映瑾,"2
            2/0/0",2,通識,"二4,5",共同教室大樓202,60,link,保留新生18人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,人文思維與生命探索,7302049,01,臺灣原住民族的社會與人文The Social and Humanistic Customs of Taiwan? Indigenous People,童信智,"2
            2/0/0",2,通識,"三4,5",共同教室大樓213,62,link,"保留新生18人. ,列入本土語言與文化實踐學分學程科目 ,列入原住民族文化資產與創意應用學分學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,人文思維與生命探索,7302051,01,臺灣原住民族家庭文化Family culture of Taiwanese Indigenous Peoples,王怡婷,"2
            2/0/0",2,通識,"四4,5",共同教室大樓213,62,link,"保留新生18人. ,列入原住民族文化資產與創意應用學分學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,經濟與國際脈動,7302053,01,永續與部落產業Sustainabiblity and Indigenous Industry,方慧臻,"2
            2/0/0",2,通識,"二8,9",共同教室大樓323,47,link,保留新生15人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,人文思維與生命探索,7303014,01,生命倫理學Bioethics,陳俊明,"2
            2/0/0",2,通識,"一8,9",共同教室大樓325,60,link,保留新生18人; 擋修哲學系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,人文思維與生命探索,7303015,01,批判思考Critical Thinking,林慧旻,"2
            2/0/0",2,通識,"四10,11",共同教室大樓422,90,link,保留新生25人; 擋修哲學系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,人文思維與生命探索,7303015,02,批判思考Critical Thinking,歐陽敏,"2
            2/0/0",2,通識,"四10,11",共同教室大樓213,62,link,保留新生18人; 擋修哲學系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,人文思維與生命探索,7303019,01,當代政治哲學議題Contemporary Issues of Political Philosophy,林耕漢,"2
            2/0/0",2,通識,"五4,5",共同教室大樓201,60,link,保留新生18人; 擋修哲學系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,人文思維與生命探索,7303020,01,從科幻學哲學Learning Philosophy via Science Fiction,陳俊明,"2
            2/0/0",2,通識,"四4,5",共同教室大樓325,60,link,保留新生18人; 擋修哲學系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,人文思維與生命探索,7303023,01,意識哲學與科學Philosophy and Science of Consciousness,陳今偉,"2
            2/0/0",2,通識,"一2,3",共同教室大樓402,60,link,保留新生25人; 擋修哲學系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,人文思維與生命探索,7303024,01,理性與決策Rationality and Decision-making,陳俊明,"2
            2/0/0",2,通識,"一4,5",共同教室大樓325,60,link,保留新生18人; 擋修哲學系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,人文思維與生命探索,7303025,01,電影中的哲學議題The Philosophical Issues in Films,陳今偉,"2
            2/0/0",2,通識,"一4,5",共同教室大樓402,80,link,保留新生25人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,人文思維與生命探索,7303026,01,邏輯推理與謬誤Logical Reasoning and Fallacy,陳今偉,"2
            2/0/0",2,通識,"一8,9",共同教室大樓402,80,link,保留新生25人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,藝術與美學,7304003,01,聽覺藝術欣賞Music Appreciation,黃富琴,"2
            2/0/0",2,通識,"五2,3",共同教室大樓106階梯教室,90,link,"保留新生25人. ,列入「戲劇‧創意‧想像」學分學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,藝術與美學,7304007,01,西洋音樂史A History of Western Music,謝馥年,"2
            2/0/0",2,通識,"五4,5",共同教室大樓325,60,link,"保留新生18人. ,列入「戲劇‧創意‧想像」學分學程科目 ,列入藝術微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,藝術與美學,7304011,01,藝術欣賞Art Appreciation,李淑卿,"2
            2/0/0",2,通識,"五2,3",文學院106,55,link,"保留新生16人. ,列入藝術文物學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,藝術與美學,7304012,01,漫遊聲樂的世界Introduction to Vocal Music,謝馥年,"2
            2/0/0",2,通識,"五2,3",共同教室大樓325,60,link,"保留新生18人. ,列入「戲劇‧創意‧想像」學分學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,藝術與美學,7304019,01,藝術基礎理論與賞析The Practice of Western Artists and Theories,黃承德,"2
            2/0/0",2,通識,"三4,5",共同教室大樓507,60,link,"保留新生18人. ,列入藝術文物學程科目 ,列入「戲劇‧創意‧想像」學分學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,藝術與美學,7304020,01,當代藝術思潮Trends of Contemporary Art,黃承德,"2
            2/0/0",2,通識,"二8,9",共同教室大樓507,60,link,"保留新生18人. ,列入藝術文物學程科目 ,列入「戲劇‧創意‧想像」學分學程科目 ,列入藝術微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,藝術與美學,7304023,01,造形藝術與設計Plastic art and Design,黃承德,"2
            2/0/0",2,通識,"二10,11",共同教室大樓507,60,link,"保留新生18人. ,列入藝術文物學程科目 ,列入「戲劇‧創意‧想像」學分學程科目 ,列入藝術微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,藝術與美學,7304024,01,版畫創作基礎Basic Printmaking,黃承德,"2
            2/0/0",2,通識,"一8,9",共同教室大樓507,30,link,"保留新生9人. ,列入藝術文物學程科目 ,列入「戲劇‧創意‧想像」學分學程科目 ,列入藝術微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,藝術與美學,7304024,02,版畫創作基礎Basic Printmaking,黃承德,"2
            2/0/0",2,通識,"一10,11",共同教室大樓507,30,link,"保留新生9人. ,列入藝術文物學程科目 ,列入「戲劇‧創意‧想像」學分學程科目 ,列入藝術微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,藝術與美學,7304029,01,表演與自我開發Acting and Self-development,周力德,"2
            2/0/0",2,通識,"五9,10",活動中心301舞蹈教室,16,link,". ,列入「戲劇‧創意‧想像」學分學程科目 ,列入藝術微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。限大三以上學生選修，若達選課人數上限，不予加簽。"
3,藝術與美學,7304030,01,戲劇與人生Drama and Life,周力德,"2
            2/0/0",2,通識,"五4,5",共同教室大樓212,47,link,"保留新生15人. ,列入「戲劇‧創意‧想像」學分學程科目 ,列入藝術微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。若達選課人數上限，不予加簽。"
3,藝術與美學,7304030,02,戲劇與人生Drama and Life,周力德,"2
            2/0/0",2,通識,"五7,8",共同教室大樓212,47,link,"保留新生15人. ,列入「戲劇‧創意‧想像」學分學程科目 ,列入藝術微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。若達選課人數上限，不予加簽。"
3,藝術與美學,7304031,01,數位美學Digital Aesthetics,陸維元,"2
            2/0/0",2,通識,"一4,5",電算中心217教室,40,link,". ,列入藝術文物學程科目 ,列入藝術微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。限大二以上學生選修。"
3,藝術與美學,7304031,02,數位美學Digital Aesthetics,陸維元,"2
            2/0/0",2,通識,"二4,5",電算中心217教室,40,link,". ,列入藝術文物學程科目 ,列入藝術微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。限大二以上學生選修。"
3,能源、環境與生態,7304032,01,自然觀察與紀錄Observation and Preservation of Nature,陸維元,"2
            2/0/0",2,通識,"三4,5",共同教室大樓506,36,link,". ,列入循環科技與永續發展學分學程科目本課程為社會服務學習課程之「認證型課程」，修課學生需前往校外進行生態調查，建議備有交通工具或駕照者為佳；限大二以上學生選修；選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,藝術與美學,7304033,01,藝術的故事The Story of Art,陸維元,"2
            2/0/0",2,通識,"二10,11",共同教室大樓325,50,link,"保留新生15人. ,列入藝術文物學程科目 ,列入「戲劇‧創意‧想像」學分學程科目 ,列入藝術微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,藝術與美學,7304034,01,當代藝術與設計Modern Art and Design,鄭安利,"2
            2/0/0",2,通識,"四4,5",共同教室大樓507,60,link,"保留新生18人. ,列入藝術文物學程科目 ,列入「戲劇‧創意‧想像」學分學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,藝術與美學,7304034,02,當代藝術與設計Modern Art and Design,鄭安利,"2
            2/0/0",2,通識,"四8,9",共同教室大樓507,60,link,"保留新生18人. ,列入藝術文物學程科目 ,列入「戲劇‧創意‧想像」學分學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,藝術與美學,7304035,01,藝術形式及表現手法Art Form and Presentation,鄭安利,"2
            2/0/0",2,通識,"四10,11",共同教室大樓507,60,link,"保留新生18人. ,列入藝術文物學程科目 ,列入「戲劇‧創意‧想像」學分學程科目 ,列入藝術微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,藝術與美學,7304036,01,數位音樂創作Digital Music Design,張介凡,"2
            2/0/0",2,通識,"四4,5",電算中心214教室,38,link,"保留新生11人. ,列入藝術微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,藝術與美學,7304038,01,探索音樂治療Exploring Music Therapy,謝馥年,"2
            2/0/0",2,通識,"五7,8",共同教室大樓325,20,link,保留新生9人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,藝術與美學,7304041,01,影像美學Image Aesthetics,陸維元,"2
            2/0/0",2,通識,"三8,9",共同教室大樓506,30,link,". ,列入藝術微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。限大二以上學生選修。"
3,藝術與美學,7304042,01,世界音樂Introduction to the World Music,邱亭雅,"2
            2/0/0",2,通識,"一4,5",共同教室大樓321,62,link,"保留新生18人. ,列入藝術微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,藝術與美學,7304042,02,世界音樂Introduction to the World Music,邱亭雅,"2
            2/0/0",2,通識,"一8,9",共同教室大樓321,62,link,"保留新生18人. ,列入藝術微學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,藝術與美學,7304043,01,電影配樂發展史與風格賞析The History of Film Scoring - Analysis and Development (全英語授課/English-taught),邱亭雅,"2
            2/0/0",2,通識,"一10,11",共同教室大樓321,62,link,保留新生18人.全英語授課；選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,藝術與美學,7304050,01,與黑白鍵共舞 - 鋼琴合作的實務與展現Dancing with the Black and White keys : The collaboration of piano performance and its practice,黃富琴,"2
            2/0/0",2,通識,"五4,5",共同教室大樓106階梯教室,40,link,保留新生11人.修課學生須俱備鋼琴彈奏基礎；選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,人文思維與生命探索,7305002,01,基督信仰與西方近代科學Christian Belief and Modern Sciences in the Western World,許佳振,"2
            2/0/0",2,通識,"四10,11",物理館206,90,link,保留新生25人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
3,人文思維與生命探索,7305005,01,臺灣原住民的宗教與祭儀文化The Religion and Ritual Culture of Taiwan Aboriginal,卜袞 教師未定,"2
            2/0/0",2,通識,"五8,9",共同教室大樓206,60,link,"保留新生18人. ,列入本土語言與文化實踐學分學程科目 ,列入原住民族文化資產與創意應用學分學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
3,跨向度課程,7306054,01,中正講座－向典範學習(二十五)Chung Cheng Lectures-Learning from the Masters(XXV),黃俊儒,"2
            2/0/0",2,通識,"四10,11",共同教室大樓214,50,link,保留新生15人.
3,跨向度課程,7306054,02,中正講座－向典範學習(二十五)Chung Cheng Lectures-Learning from the Masters(XXV),王秋玲,"2
            2/0/0",2,通識,"四10,11",共同教室大樓321,50,link,保留新生15人.
3,跨向度課程,7306054,03,中正講座－向典範學習(二十五)Chung Cheng Lectures-Learning from the Masters(XXV),楊家瑜,"2
            2/0/0",2,通識,"四10,11",共同教室大樓207,50,link,保留新生15人.
4,經濟與國際脈動,7400001,01,全球化下的跨國人口流動International Migration,林平,"2
            2/0/0",2,通識,"四10,11",社科院二館102,40,link,保留新生11人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,人文思維與生命探索,7400005,01,猶太民族的歷史文化與政經法制Historical Culture and Political-Economic Laws of the Jewish People,曾品傑,"2
            2/0/0",2,通識,"一10,11",共同教室大樓213,62,link,保留新生18人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,人文思維與生命探索,7400016,01,友善性別關係Gender Relationship,蕭湘鳳,"2
            2/0/0",2,通識,"三8,9",共同教室大樓206,60,link,保留新生18人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,人文思維與生命探索,7400017,01,愛情與文學Love and Literature,蕭湘鳳,"2
            2/0/0",2,通識,"四8,9",共同教室大樓206,60,link,保留新生18人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,公民與社會參與,7400022,01,部落經濟發展與臺灣社會Tribal Economic Developme,劉孝明,"2
            2/0/0",2,通識,"五8,9",共同教室大樓202,60,link,"保留新生18人. ,列入原住民族文化資產與創意應用學分學程科目選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。"
4,公民與社會參與,7400030,01,民主視角下的教育哲學Educational philosophy from a democratic perspective,林耕漢,"2
            2/0/0",2,通識,"五7,8",共同教室大樓201,60,link,保留新生18人.
4,自然科學與技術,7400031,01,認識職場安全Introduction to Workplace Safety,陳俊益,"2
            2/0/0",2,通識,"四10,11",共同教室大樓420,62,link,保留新生18人.
4,人文思維與生命探索,7401020,01,心理衛生與適應Mental Health and Adjustment,陳怡華,"2
            2/0/0",2,通識,"二2,3",教育二館233,42,link,保留新生11人; 擋修犯防系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,公民與社會參與,7402014,01,全球化與當代社會Globalization and the Modern Society,蔡蕙如,"2
            2/0/0",2,通識,"一8,9",共同教室大樓420,62,link,保留新生18人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,公民與社會參與,7402014,02,全球化與當代社會Globalization and the Modern Society,蔡蕙如,"2
            2/0/0",2,通識,"一10,11",共同教室大樓420,62,link,保留新生18人.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,經濟與國際脈動,7402036,01,透視台商與台僑Overseas  Taiwanese  Immigrants and Businesses,朱柔若,"2
            2/0/0",2,通識,"三4,5",社科院328,20,link,保留新生7人; 擋修勞工系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,公民與社會參與,7402040,01,媒體素養Media Literacy,陳怡璇,"2
            2/0/0",2,通識,"二10,11",社科院119,90,link,保留新生25人; 擋修傳播系.
4,經濟與國際脈動,7402049,01,"資本主義在經濟與社會中的兩面Everything You Want to Know about Capitalism, but Were Afraid to Ask (全英語授課/English-taught)",黃國治,"2
            2/0/0",2,通識,"四10,11",共同教室大樓423,30,link,保留新生11人.全英語授課；選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
4,公民與社會參與,7402050,01,僑民社會學Sociology of Diaspora (全英語授課/English-taught),朱柔若,"2
            2/0/0",2,通識,"三2,3",社科院328,20,link,保留新生7人; 擋修勞工系.選課前請至通識教育中心網頁瀏覽各學系不採計通識課程列表。
